─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS Monterey 12.7.4
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2024-07-09
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package         * version    date (UTC) lib source
 here              1.0.1      2020-12-13 [1] CRAN (R 4.4.0)
 highr             0.11       2024-05-26 [1] CRAN (R 4.4.0)
 hms               1.1.3      2023-03-21 [1] CRAN (R 4.4.0)
 htmltools         0.5.8.1    2024-04-04 [1] CRAN (R 4.4.0)
 htmlwidgets       1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httpuv            1.6.15     2024-03-26 [1] CRAN (R 4.4.0)
 httr              1.4.7      2023-08-15 [1] CRAN (R 4.4.0)
 jquerylib         0.1.4      2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite          1.8.8      2023-12-04 [1] CRAN (R 4.4.0)
 kableExtra        1.4.0.3    2024-06-14 [1] Github (haozhu233/kableExtra@a9c509a)
 KernSmooth        2.23-22    2023-07-10 [1] CRAN (R 4.4.0)
 knitr           * 1.47       2024-05-29 [1] CRAN (R 4.4.0)
 later             1.3.2      2023-12-06 [1] CRAN (R 4.4.0)
 lifecycle         1.0.4      2023-11-07 [1] CRAN (R 4.4.0)
 lubridate       * 1.9.3      2023-09-27 [1] CRAN (R 4.4.0)
 magick            2.8.3      2024-02-18 [1] CRAN (R 4.4.0)
 magrittr          2.0.3      2022-03-30 [1] CRAN (R 4.4.0)
 memoise           2.0.1      2021-11-26 [1] CRAN (R 4.4.0)
 mime              0.12       2021-09-28 [1] CRAN (R 4.4.0)
 miniUI            0.1.1.1    2018-05-18 [1] CRAN (R 4.4.0)
 munsell           0.5.1      2024-04-01 [1] CRAN (R 4.4.0)
 openssl           2.1.2      2024-04-21 [1] CRAN (R 4.4.0)
 pagedown        * 0.20       2022-12-13 [1] CRAN (R 4.4.0)
 pillar            1.9.0      2023-03-22 [1] CRAN (R 4.4.0)
 pkgbuild          1.4.4      2024-03-17 [1] CRAN (R 4.4.0)
 pkgconfig         2.0.3      2019-09-22 [1] CRAN (R 4.4.0)
 pkgload           1.3.4      2024-01-16 [1] CRAN (R 4.4.0)
 poisutils         0.0.0.9010 2024-05-14 [1] Github (poissonconsulting/poisutils@8310dc4)
 processx          3.8.4      2024-03-16 [1] CRAN (R 4.4.0)
 profvis           0.3.8      2023-05-02 [1] CRAN (R 4.4.0)
 promises          1.3.0      2024-04-05 [1] CRAN (R 4.4.0)
 proxy             0.4-27     2022-06-09 [1] CRAN (R 4.4.0)
 ps                1.7.6      2024-01-18 [1] CRAN (R 4.4.0)
 purrr           * 1.0.2      2023-08-10 [1] CRAN (R 4.4.0)
 R6                2.5.1      2021-08-19 [1] CRAN (R 4.4.0)
 rappdirs          0.3.3      2021-01-31 [1] CRAN (R 4.4.0)
 rbbt              0.0.0.9000 2024-06-26 [1] local
 Rcpp              1.0.12     2024-01-09 [1] CRAN (R 4.4.0)
 readr           * 2.1.5      2024-01-10 [1] CRAN (R 4.4.0)
 readwritesqlite * 0.2.0      2022-10-16 [1] CRAN (R 4.4.0)
 remotes           2.5.0      2024-03-17 [1] CRAN (R 4.4.0)
 rlang             1.1.3      2024-01-10 [1] CRAN (R 4.4.0)
 rmarkdown       * 2.27       2024-05-17 [1] CRAN (R 4.4.0)
 roxygen2          7.3.1      2024-01-22 [1] CRAN (R 4.4.0)
 RPostgres       * 1.4.7      2024-05-27 [1] CRAN (R 4.4.0)
 rprojroot         2.0.4      2023-11-05 [1] CRAN (R 4.4.0)
 RSQLite           2.3.6      2024-03-31 [1] CRAN (R 4.4.0)
 rstudioapi        0.16.0     2024-03-24 [1] CRAN (R 4.4.0)
 sass              0.4.9      2024-03-15 [1] CRAN (R 4.4.0)
 scales            1.3.0      2023-11-28 [1] CRAN (R 4.4.0)
 servr             0.30       2024-03-23 [1] CRAN (R 4.4.0)
 sessioninfo       1.2.2      2021-12-06 [1] CRAN (R 4.4.0)
 sf              * 1.0-16     2024-03-24 [1] CRAN (R 4.4.0)
 shiny             1.8.1.1    2024-04-02 [1] CRAN (R 4.4.0)
 shrtcts           0.1.2      2024-05-14 [1] Github (gadenbuie/shrtcts@41051cf)
 staticimports     0.0.0.9001 2024-07-04 [1] local
 stringi           1.8.4      2024-05-06 [1] CRAN (R 4.4.0)
 stringr         * 1.5.1      2023-11-14 [1] CRAN (R 4.4.0)
 svglite           2.1.3      2023-12-08 [1] CRAN (R 4.4.0)
 sys               3.4.2      2023-05-23 [1] CRAN (R 4.4.0)
 systemfonts       1.0.6      2024-03-07 [1] CRAN (R 4.4.0)
 tibble          * 3.2.1      2023-03-20 [1] CRAN (R 4.4.0)
 tidyr           * 1.3.1      2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect        1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidyverse       * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 timechange        0.3.0      2024-01-18 [1] CRAN (R 4.4.0)
 tzdb              0.4.0      2023-05-12 [1] CRAN (R 4.4.0)
 units             0.8-5      2023-11-28 [1] CRAN (R 4.4.0)
 urlchecker        1.0.1      2021-11-30 [1] CRAN (R 4.4.0)
 usethis           2.2.3      2024-02-19 [1] CRAN (R 4.4.0)
 utf8              1.2.4      2023-10-22 [1] CRAN (R 4.4.0)
 vctrs             0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 viridisLite       0.4.2      2023-05-02 [1] CRAN (R 4.4.0)
 websocket         1.4.1      2021-08-18 [1] CRAN (R 4.4.0)
 withr             3.0.0      2024-01-16 [1] CRAN (R 4.4.0)
 xfun              0.44       2024-05-15 [1] CRAN (R 4.4.0)
 xml2              1.3.6      2023-12-04 [1] CRAN (R 4.4.0)
 xtable            1.8-4      2019-04-21 [1] CRAN (R 4.4.0)
 yaml              2.3.8      2023-12-11 [1] CRAN (R 4.4.0)
 yesno             0.1.2      2020-07-10 [1] CRAN (R 4.4.0)

 [1] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
